timestamp,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,sigseq,sigsha,commandline,firstparam,secondparam,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,cycletime,defaultbase,imagebase,imagechecksum,imagesize,timedatestamp,task_name,createtime,flags,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid
"2025-09-20 12:59:33.0141074Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763357786112,18446712763357761536,140726294125616,0,4210688,5880,95485952,95428608,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.0708904Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",8808,,," 5572 explorer.exe",,,,,,,,,,,,18446712763321200640,18446712763321176064,140726305414320,0,4218880,10004,101122048,101064704,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.0726015Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261464576,18446712763261440000,140726294125616,0,4227072,16812,101646336,101588992,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.0756559Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",9836,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261706240,18446712763261681664,140726305414320,0,4235264,13252,102170624,102113280,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.0928021Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6092,,," 5572 explorer.exe",,,,,,,,,,,,18446712763368714240,18446712763368689664,140726294125616,0,4259840,13828,115474432,115417088,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.1194389Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261878272,18446712763261853696,140726294125616,0,4268032,8760,116523008,116465664,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.1318216Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5572 explorer.exe",17224,,," 5572 explorer.exe",,,,,,,,,,,,18446712763349958656,18446712763349934080,140726294125616,0,4202496,17224,94437376,94380032,140726294125616,11824840,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.1322269Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5572 explorer.exe",5744,,," 5572 explorer.exe",,,,,,,,,,,,18446712763259482112,18446712763259457536,140726294125616,0,6283264,5744,89653248,89595904,140726294125616,12995240,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.2313903Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5908 svchost.exe",17932,,," 5908 svchost.exe",,,,,,,,,,,,18446712763357843456,18446712763357818880,140726305414320,0,123898568704,17932,123901313024,123901280256,140726305414320,127081120,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.2314269Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5908 svchost.exe",14480,,," 5908 svchost.exe",,,,,,,,,,,,18446712763363807232,18446712763363782656,140726305414320,0,123898560512,14480,123900788736,123900755968,140726305414320,32948280,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.3102113Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6036 svchost.exe",1792,,," 6036 svchost.exe",,,,,,,,,,,,18446712763327836160,18446712763327811584,140726305414320,0,789636190208,1792,789637496832,789637464064,140726305414320,1429560,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.3102934Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6036 svchost.exe",10548,,," 6036 svchost.exe",,,,,,,,,,,,18446712763327664128,18446712763327639552,140726305414320,0,789636198400,10548,789638021120,789637988352,140726305414320,4391280,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.3103811Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5996 CrossDeviceResume.exe",7616,,," 5996 CrossDeviceResume.exe",,,,,,,,,,,,18446712763362086912,18446712763362062336,140726305414320,0,916177903616,7616,916181745664,916181737472,140726305414320,1781440,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6756048Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",15056,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763354603520,18446712763354578944,140726305414320,0,321031159808,15056,321049853952,321049833472,140726305414320,40047440,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6758899Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",2844,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763356774400,18446712763356749824,140726305414320,0,321031192576,2844,321055096832,321055064064,140726305414320,29257720,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6760992Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",15840,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763354689536,18446712763354664960,140726305414320,0,321031127040,15840,321042513920,321042481152,140726305414320,36835300,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6763192Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",16708,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763355521024,18446712763355496448,140726305414320,0,321031135232,16708,321045659648,321045643264,140726305414320,36384620,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6764819Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",9820,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763355664384,18446712763355639808,140726305414320,0,321031168000,9820,321050902528,321050869760,140726305414320,30795960,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6766783Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",11048,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763357298688,18446712763357274112,140726305414320,0,321031200768,11048,321056145408,321056124928,140726305414320,13144200,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.6768394Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",964,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763355979776,18446712763355955200,140726305414320,0,321031143424,964,321046708224,321046691840,140726305414320,24736100,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7227625Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",5972,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763342561280,18446712763342536704,140726305414320,0,689038229504,5972,689042358272,689042333696,140726305414320,108919400,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7230007Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",17936,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763353542656,18446712763353518080,140726305414320,0,689038270464,17936,689046552576,689046536192,140726305414320,3831540,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7230704Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",16636,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763357384704,18446712763357360128,140726305414320,0,689038368768,16636,689064378368,689064361984,140726305414320,4515920,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7231959Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",4364,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763354374144,18446712763354349568,140726305414320,0,689038295040,4364,689052844032,689052831744,140726305414320,2137500,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7232454Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",2484,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763354259456,18446712763354234880,140726305414320,0,689038286848,2484,689051795456,689051779072,140726305414320,8259680,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7234438Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",2296,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763354402816,18446712763354378240,140726305414320,0,689038303232,2296,689053892608,689053884416,140726305414320,1242600,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7236508Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",6488,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763356495872,18446712763356471296,140726305414320,0,689038327808,6488,689057038336,689057030144,140726305414320,1823240,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7238335Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",5476,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763356524544,18446712763356499968,140726305414320,0,689038336000,5476,689058086912,689058078720,140726305414320,1296940,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7239907Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",8596,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763356553216,18446712763356528640,140726305414320,0,689038344192,8596,689060184064,689060175872,140726305414320,1276800,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7240642Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",11580,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763356581888,18446712763356557312,140726305414320,0,689038352384,11580,689061232640,689061208064,140726305414320,21685460,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.7241545Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6328 StartMenuExperienceHost.exe",15676,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763356610560,18446712763356585984,140726305414320,0,689038360576,15676,689063329792,689063305216,140726305414320,17345860,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9766526Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6544 svchost.exe",5092,,," 6544 svchost.exe",,,,,,,,,,,,18446712763354173440,18446712763354148864,140726305414320,0,159326523392,5092,159328501760,159328468992,140726305414320,11359720,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9766788Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6684 RuntimeBroker.exe",18024,,," 6684 RuntimeBroker.exe",,,,,,,,,,,,18446712763354488832,18446712763354464256,140726305414320,0,1002537295872,18024,1002542989312,1002542940160,140726305414320,5207140,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9766793Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6544 svchost.exe",13184,,," 6544 svchost.exe",,,,,,,,,,,,18446712763353141248,18446712763353116672,140726305414320,0,159326490624,13184,159324241920,159324209152,140726305414320,37095980,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9767254Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6544 svchost.exe",11876,,," 6544 svchost.exe",,,,,,,,,,,,18446712763353255936,18446712763353231360,140726305414320,0,159326498816,11876,159324766208,159324733440,140726305414320,3273320,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9767698Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6544 svchost.exe",4048,,," 6544 svchost.exe",,,,,,,,,,,,18446712763353227264,18446712763353202688,140726305414320,0,159326515200,4048,159327977472,159327944704,140726305414320,3652940,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9770173Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",10780,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763358330880,18446712763358306304,140726305414320,0,321031241728,10780,321052999680,321052983296,140726305414320,3013400,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9770976Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6492 RuntimeBroker.exe",9832,,," 6492 RuntimeBroker.exe",,,,,,,,,,,,18446712763355119616,18446712763355095040,140726305414320,0,660692852736,9832,660694106112,660694056960,140726305414320,29568940,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9771108Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6492 RuntimeBroker.exe",16460,,," 6492 RuntimeBroker.exe",,,,,,,,,,,,18446712763356745728,18446712763356721152,140726305414320,0,660692885504,16460,660696203264,660696154112,140726305414320,512240,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9771173Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6336 SearchHost.exe",2940,,," 6336 SearchHost.exe",,,,,,,,,,,,18446712763358359552,18446712763358334976,140726305414320,0,321031233536,2940,321036222464,321036206080,140726305414320,2863680,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9772054Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6684 RuntimeBroker.exe",16048,,," 6684 RuntimeBroker.exe",,,,,,,,,,,,18446712763354918912,18446712763354894336,140726305414320,0,1002537304064,16048,1002543513600,1002543464448,140726305414320,11723380,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9773383Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6684 RuntimeBroker.exe",16696,,," 6684 RuntimeBroker.exe",,,,,,,,,,,,18446712763354460160,18446712763354435584,140726305414320,0,1002537287680,16696,1002542465024,1002542415872,140726305414320,18395800,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:33.9774335Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 6684 RuntimeBroker.exe",3088,,," 6684 RuntimeBroker.exe",,,,,,,,,,,,18446712763353628672,18446712763353604096,140726305414320,0,1002537254912,3088,1002539843584,1002539794432,140726305414320,79383900,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2243342Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",8808,,," 5572 explorer.exe",,,,,,,,,,,,18446712763363807232,18446712763363782656,140726305414320,0,4276224,7076,89653248,89595904,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2256901Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261734912,18446712763261710336,140726294125616,0,4284416,11496,94437376,94380032,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2775437Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763357843456,18446712763357818880,140726294125616,0,4292608,16068,118095872,118038528,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2781975Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6092,,," 5572 explorer.exe",,,,,,,,,,,,18446712763354288128,18446712763354263552,140726294125616,0,4300800,9656,119668736,119611392,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2836278Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5572 explorer.exe",8760,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261878272,18446712763261853696,140726294125616,0,4268032,8760,116523008,116465664,140726294125616,7838260,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.2838985Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5572 explorer.exe",9656,,," 5572 explorer.exe",,,,,,,,,,,,18446712763354288128,18446712763354263552,140726294125616,0,4300800,9656,119668736,119611392,140726294125616,3699680,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.6883680Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 9412 dllhost.exe",11008,,," 9412 dllhost.exe",,,,,,,,,,,,18446712763301203968,18446712763301179392,140726305414320,0,318532067328,11008,318534320128,318534287360,140726305414320,251560,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7051834Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7064 msedgewebview2.exe",18092,,," 7064 msedgewebview2.exe",,,,,,,,,,,,18446712763320107008,18446712763320082432,140726305414320,0,164518371328,18092,164553031680,164553015296,140726305414320,3480420,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7052278Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7064 msedgewebview2.exe",3424,,," 7064 msedgewebview2.exe",,,,,,,,,,,,18446712763348238336,18446712763348213760,140726305414320,0,164518395904,3424,164544643072,164544626688,140726305414320,1875300,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7463137Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",8808,,," 5572 explorer.exe",,,,,,,,,,,,18446712763354288128,18446712763354263552,140726305414320,0,4317184,14892,116523008,116465664,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7519503Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5024 svchost.exe",6800,,," 5024 svchost.exe",,,,,,,,,,,,18446712763262251008,18446712763262226432,140726305414320,198,459629993984,4128,459631755264,459631722496,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7676436Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5024 svchost.exe",14032,,," 5024 svchost.exe",,,,,,,,,,,,18446712763374379008,18446712763374354432,140726294125616,198,459629985792,14032,459633852416,459633819648,140726294125616,8966860,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:34.7676558Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3280 svchost.exe",4548,,," 3280 svchost.exe",,,,,,,,,,,,18446712763363291136,18446712763363266560,140726294125616,51,976916877312,4548,976919986176,976919953408,140726294125616,6396920,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.0840539Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","  524 svchost.exe",14296,,,"  524 svchost.exe",,,,,,,,,,,,18446712763343134720,18446712763343110144,140726305414320,0,411563589632,14296,411566080000,411566047232,140726305414320,11957080,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.4741304Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5572 explorer.exe",6116,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261878272,18446712763261853696,140726294125616,0,4325376,3596,119668736,119611392,140726294125616,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.4782760Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5572 explorer.exe",11496,,," 5572 explorer.exe",,,,,,,,,,,,18446712763261734912,18446712763261710336,140726294125616,0,4284416,11496,94437376,94380032,140726294125616,7305500,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.7025884Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart ","    4 System",72,,," 9412 dllhost.exe",,,,,,,,,,,,18446712763301203968,18446712763301179392,140726305414320,0,318532075520,10056,318534320128,318534287360,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.7659736Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart ","    4 System",72,,," 3592 svchost.exe",,,,,,,,,,,,18446712763262050304,18446712763262025728,140726305414320,0,572717436928,16700,572719104000,572719071232,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.8455850Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7216 msedgewebview2.exe",6540,,," 7216 msedgewebview2.exe",,,,,,,,,,,,18446712763355779072,18446712763355754496,140726305414320,0,750519336960,6540,750696529920,750696513536,140726305414320,4731760,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.8456726Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7216 msedgewebview2.exe",11204,,," 7216 msedgewebview2.exe",,,,,,,,,,,,18446712763355377664,18446712763355353088,140726305414320,0,750519328768,11204,750688141312,750688124928,140726305414320,7092700,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.9887144Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7780 ctfmon.exe",17992,,," 7780 ctfmon.exe",,,,,,,,,,,,18446712763358015488,18446712763357990912,140726305414320,0,34777137152,17992,34779693056,34779684864,140726305414320,526680,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:35.9887489Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 7780 ctfmon.exe",12808,,," 7780 ctfmon.exe",,,,,,,,,,,,18446712763366047744,18446712763366023168,140726305414320,0,34777128960,12808,34777071616,34777063424,140726305414320,1376360,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.4806443Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 6328 StartMenuExperienceHost.exe",1480,,," 6328 StartMenuExperienceHost.exe",,,,,,,,,,,,18446712763366047744,18446712763366023168,140726305414320,0,689038393344,13980,689041309696,689041305600,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.4840494Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart ","    4 System",72,,," 5052 sihost.exe",,,,,,,,,,,,18446712763262193664,18446712763262169088,140726305414320,0,330256236544,8892,330258972672,330258964480,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.4842968Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5052 sihost.exe",8892,,," 5052 sihost.exe",,,,,,,,,,,,18446712763343020032,18446712763342995456,140726305414320,0,330256244736,17544,330259496960,330259488768,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.5120110Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart ","    4 System",72,,,"  356 RuntimeBroker.exe",,,,,,,,,,,,18446712763363291136,18446712763363266560,140726305414320,0,990928965632,17248,990930534400,990930485248,140726305414320,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.8516183Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStartStart "," 5752 VBoxTray.exe",10656,,," 5752 VBoxTray.exe",,,,,,,,,,,,18446712763320107008,18446712763320082432,140696010091656,0,3072000,16804,47972352,47968256,140696010091656,,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:36.8518551Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 5752 VBoxTray.exe",16804,,," 5752 VBoxTray.exe",,,,,,,,,,,,18446712763320107008,18446712763320082432,140696010091656,0,3072000,16804,47972352,47964160,140696010091656,457520,,,,,,,,,,,,,,,,,,
"2025-09-20 12:59:37.1484970Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","12716 svchost.exe",17180,,,"12716 svchost.exe",,,,,,,,,,,,18446712763360481280,18446712763360456704,140726305414320,0,239580164096,17180,239582314496,239582281728,140726305414320,514900,,,,,,,,,,,,,,,,,,
