timestamp_sys,timestamp_etw,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,name,sigseq,sigsha,commandline,firstparam,secondparam,allocationtype,baseaddress,callingprocesscreatetime,callingprocessid,callingprocessprotection,callingprocesssectionsignaturelevel,callingprocesssignaturelevel,callingprocessstartkey,callingthreadcreatetime,callingthreadid,protectionmask,targetprocesscreatetime,targetprocessprotection,targetprocesssectionsignaturelevel,targetprocesssignaturelevel,targetprocessstartkey,timestamp_ns,viewsize,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,defaultbase,imagebase,imagechecksum,imagesize,timedatestamp,desiredaccess,returncode,operationstatus,targetthreadcreatetime,targetthreadid,cycletime,bytescopied,filekey,createtime,flags,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,sessionid,linksourcename,linktargetname,lastprotectionmask,originalprocesscreatetime,originalprocessid,originalprocessprotection,originalprocesssectionsignaturelevel,originalprocesssignaturelevel,originalprocessstartkey,regionsize,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess
"2025-11-10 14:18:25.2756001Z","2025-11-10 14:18:25.2756001Z","ETW-TI","Microsoft-Windows-Threat-Intelligence",23,"KERNEL_THREATINT_TASK_MAPVIEW "," 6812 SearchProtocolHost.exe",664,,," 6812 SearchProtocolHost.exe",,,,,,,,,,,,,0,2005116780544,134050236724864196,4,114,28,30,5066549580791809,134072579052269149,664,"R-X",134072579052269103,0,0,0,5066549580817726,1762784305275600100,8192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4307891Z","2025-11-10 14:18:25.4307891Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 6808 svchost.exe",8532,,," 6808 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305430789100,,18446606103144103936,18446606103144075264,140737324634384,181,480425320448,5076,480429211648,480429178880,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4341244Z","2025-11-10 14:18:25.4341244Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,"C:\Windows\System32\imm32.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305434124400,,,,,,,,,,,140737309310976,140737309310976,238320,192512,770155462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4351377Z","2025-11-10 14:18:25.4351377Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,"C:\Windows\System32\kernel.appcore.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305435137700,,,,,,,,,,,140737244561408,140737244561408,122143,73728,1990571354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4355462Z","2025-11-10 14:18:25.4355462Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,"C:\Windows\System32\bcryptprimitives.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305435546200,,,,,,,,,,,140737282572288,140737282572288,531569,532480,3309379821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4364405Z","2025-11-10 14:18:25.4364405Z","ETW-TI","Microsoft-Windows-Threat-Intelligence",23,"KERNEL_THREATINT_TASK_MAPVIEW "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,,,,,,,,,,,0,2546748686336,134050236724864196,4,114,28,30,5066549580791809,134072579053939207,1960,"R-X",134072579053939175,0,0,0,5066549580817727,1762784305436440500,8192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4420159Z","2025-11-10 14:18:25.4420159Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,"C:\Windows\System32\clbcatq.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305442015900,,,,,,,,,,,140737306230784,140737306230784,736478,692224,97696835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4441176Z","2025-11-10 14:18:25.4441176Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305444117600,,18446606103144202240,18446606103144173568,140737287943264,0,436453801984,8244,436456128512,436456095744,140737287943264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4474048Z","2025-11-10 14:18:25.4474048Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start ","    4 System",36,,," 4612 SearchFilterHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305447404800,,18446606103144136704,18446606103144108032,140737324634384,0,436453810176,4932,436456652800,436456620032,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4491420Z","2025-11-10 14:18:25.4491420Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start ","    4 System",36,,," 4612 SearchFilterHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305449142000,,18446606103144169472,18446606103144140800,140737324634384,0,436453818368,11964,436457177088,436457144320,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4503046Z","2025-11-10 14:18:25.4503046Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 4612 SearchFilterHost.exe",1960,,," 4612 SearchFilterHost.exe",,,"C:\Windows\System32\mssprxy.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305450304600,,,,,,,,,,,140736994934784,140736994934784,156937,163840,68771275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4581339Z","2025-11-10 14:18:25.4581339Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305458133900,,18446606103144267776,18446606103144239104,140737287943264,0,231178047488,4408,231182696448,231182663680,140737287943264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4585946Z","2025-11-10 14:18:25.4585946Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start ","    4 System",36,,," 6812 SearchProtocolHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305458594600,,18446606103144235008,18446606103144206336,140737324634384,0,231178055680,2216,231183220736,231183187968,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4622589Z","2025-11-10 14:18:25.4622589Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start ","    4 System",36,,," 6812 SearchProtocolHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305462258900,,18446606103144333312,18446606103144304640,140737324634384,0,231178063872,9920,231183745024,231183712256,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4635917Z","2025-11-10 14:18:25.4635917Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\mssprxy.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305463591700,,,,,,,,,,,140736994934784,140736994934784,156937,163840,68771275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4646624Z","2025-11-10 14:18:25.4646624Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 4612 SearchFilterHost.exe",4932,,," 4612 SearchFilterHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305464662400,,18446606103144366080,18446606103144337408,140737324634384,0,436453826560,8436,436457701376,436457668608,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4683479Z","2025-11-10 14:18:25.4683479Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",10796,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\mssph.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305468347900,,,,,,,,,,,140736855605248,140736855605248,250015,237568,3019309855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4763854Z","2025-11-10 14:18:25.4763854Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",10796,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\authz.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305476385400,,,,,,,,,,,140737259634688,140737259634688,337180,323584,1503684093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4776865Z","2025-11-10 14:18:25.4776865Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\ntmarta.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305477686500,,,,,,,,,,,140737265074176,140737265074176,197444,208896,4265087599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4783967Z","2025-11-10 14:18:25.4783967Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\shlwapi.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305478396700,,,,,,,,,,,140737286504448,140737286504448,402188,372736,2061718160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4820411Z","2025-11-10 14:18:25.4820411Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\propsys.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305482041100,,,,,,,,,,,140737167818752,140737167818752,1053009,999424,351302805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4883469Z","2025-11-10 14:18:25.4883469Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784305488346900,,18446606103144398848,18446606103144370176,140737305072496,0,231178072064,10904,231184269312,231184236544,140737305072496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4917215Z","2025-11-10 14:18:25.4917215Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",10904,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\Windows.StateRepositoryPS.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305491721500,,,,,,,,,,,140736899186688,140736899186688,1371933,1335296,3370718171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4939369Z","2025-11-10 14:18:25.4939369Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\shell32.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305493936900,,,,,,,,,,,140737294565376,140737294565376,7833200,7798784,2665716595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4971694Z","2025-11-10 14:18:25.4971694Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",9920,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\cfgmgr32.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305497169400,,,,,,,,,,,140737285652480,140737285652480,326318,319488,517898589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.4998125Z","2025-11-10 14:18:25.4998125Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\Windows.FileExplorer.Common.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305499812500,,,,,,,,,,,140736735412224,140736735412224,416150,409600,3616691088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5057115Z","2025-11-10 14:18:25.5057115Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\iertutil.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305505711500,,,,,,,,,,,140737108246528,140737108246528,2885507,2879488,2870402052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5063078Z","2025-11-10 14:18:25.5063078Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\srvcli.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305506307800,,,,,,,,,,,140737097302016,140737097302016,125534,163840,4149614862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5063580Z","2025-11-10 14:18:25.5063580Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",4628,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\netutils.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305506358000,,,,,,,,,,,140737266843648,140737266843648,93665,49152,704877248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5104974Z","2025-11-10 14:18:25.5104974Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\profapi.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305510497400,,,,,,,,,,,140737278771200,140737278771200,141949,147456,930239144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5318127Z","2025-11-10 14:18:25.5318127Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\edputil.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305531812700,,,,,,,,,,,140736887324672,140736887324672,128651,147456,2776390581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5331736Z","2025-11-10 14:18:25.5331736Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\cldapi.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305533173600,,,,,,,,,,,140736917798912,140736917798912,157057,139264,3792442463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5365861Z","2025-11-10 14:18:25.5365861Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\fltLib.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305536586100,,,,,,,,,,,140737114734592,140737114734592,60918,45056,3709846585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:25.5380209Z","2025-11-10 14:18:25.5380209Z","ETW","Microsoft-Windows-Kernel-Process",5,"ImageLoad Info "," 6812 SearchProtocolHost.exe",6664,,," 6812 SearchProtocolHost.exe",,,"C:\Windows\System32\sspicli.dll",,,,,,,,,,,,,,,,,,,,,,,,,,1762784305538020900,,,,,,,,,,,140737278443520,140737278443520,202268,204800,1151156676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.2584905Z","2025-11-10 14:18:26.2584905Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","10364 mintty.exe",5868,,,"10364 mintty.exe",5868,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306258490500,,,,,,,,,,,,,,,,1024,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.3183050Z","2025-11-10 14:18:26.3183050Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 4936 AggregatorHost.exe",7940,,," 2956 svchost.exe",10880,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306318305000,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.3188938Z","2025-11-10 14:18:26.3188938Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 4936 AggregatorHost.exe",7940,,," 2956 svchost.exe",10880,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306318893800,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.3190325Z","2025-11-10 14:18:26.3190325Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 4936 AggregatorHost.exe",7940,,," 2956 svchost.exe",10880,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306319032500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.4429803Z","2025-11-10 14:18:26.4429803Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start ","    4 System",36,,," 6808 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306442980300,,18446606103144431616,18446606103144402944,140737324634384,0,480425328640,8620,480429735936,480429703168,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5906832Z","2025-11-10 14:18:26.5906832Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 5452 powershell.exe",7016,,," 5452 powershell.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306590683200,,18446606103144628224,18446606103144599552,140736486858528,0,25191882752,10020,25193611264,25193603072,140736486858528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5907650Z","2025-11-10 14:18:26.5907650Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 5452 powershell.exe",7016,,," 5452 powershell.exe",10020,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306590765000,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5908377Z","2025-11-10 14:18:26.5908377Z","ETW-TI","Microsoft-Windows-Threat-Intelligence",16,"KERNEL_THREATINT_TASK_SUSPENDRESUME_THREAD "," 5452 powershell.exe",7016,,," 5452 powershell.exe",,,,,,,,,,,,,,,134072361885270226,5452,0,0,0,5066549580816628,134072361912224989,7016,,134072361885270226,0,0,0,5066549580816628,1762784306590837700,,,,,,,,,,,,,,,,,,0,134072579065797487,10020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5909159Z","2025-11-10 14:18:26.5909159Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 5452 powershell.exe",7016,,," 5452 powershell.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306590915900,,18446606103144726528,18446606103144697856,140736486305456,0,25191890944,7340,25193873408,25193865216,140736486305456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5909477Z","2025-11-10 14:18:26.5909477Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 5452 powershell.exe",7016,,," 5452 powershell.exe",7340,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306590947700,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5917625Z","2025-11-10 14:18:26.5917625Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 5452 powershell.exe",10020,,," 5452 powershell.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306591762500,,18446606103144759296,18446606103144730624,140736486858528,0,25191899136,9984,25194397696,25194389504,140736486858528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5918002Z","2025-11-10 14:18:26.5918002Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 5452 powershell.exe",10020,,," 5452 powershell.exe",9984,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306591800300,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.5918393Z","2025-11-10 14:18:26.5918393Z","ETW-TI","Microsoft-Windows-Threat-Intelligence",16,"KERNEL_THREATINT_TASK_SUSPENDRESUME_THREAD "," 5452 powershell.exe",10020,,," 5452 powershell.exe",,,,,,,,,,,,,,,134072361885270226,5452,0,0,0,5066549580816628,134072579065797487,10020,,134072361885270226,0,0,0,5066549580816628,1762784306591839300,,,,,,,,,,,,,,,,,,0,134072579065911509,9984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
