timestamp_sys,timestamp_etw,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,name,sigseq,sigsha,commandline,firstparam,secondparam,allocationtype,baseaddress,callingprocesscreatetime,callingprocessid,callingprocessprotection,callingprocesssectionsignaturelevel,callingprocesssignaturelevel,callingprocessstartkey,callingthreadcreatetime,callingthreadid,protectionmask,targetprocesscreatetime,targetprocessprotection,targetprocesssectionsignaturelevel,targetprocesssignaturelevel,targetprocessstartkey,timestamp_ns,viewsize,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,defaultbase,imagebase,imagechecksum,imagesize,timedatestamp,desiredaccess,returncode,operationstatus,targetthreadcreatetime,targetthreadid,cycletime,bytescopied,filekey,createtime,flags,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,sessionid,linksourcename,linktargetname,lastprotectionmask,originalprocesscreatetime,originalprocessid,originalprocessprotection,originalprocesssectionsignaturelevel,originalprocesssignaturelevel,originalprocessstartkey,regionsize,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes,createattributes,createoptions,fileobject,irp,issuingthreadid,shareaccess
"2025-11-10 14:18:26.7712406Z","2025-11-10 14:18:26.7712406Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  712 services.exe",9316,,," 9812 vmtoolsd.exe",9816,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306771240600,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.7713796Z","2025-11-10 14:18:26.7713796Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  712 services.exe",9316,,," 9812 vmtoolsd.exe",9816,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306771379600,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.7715910Z","2025-11-10 14:18:26.7715910Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  712 services.exe",9316,,," 9812 vmtoolsd.exe",9816,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306771591000,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.7716815Z","2025-11-10 14:18:26.7716815Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  712 services.exe",9316,,," 9812 vmtoolsd.exe",9816,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306771681500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:26.7718847Z","2025-11-10 14:18:26.7718847Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  712 services.exe",9316,,," 9812 vmtoolsd.exe",9816,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784306771884700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.0372443Z","2025-11-10 14:18:28.0372443Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStop Stop "," 6464 explorer.exe",4428,,," 6464 explorer.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308037244300,,18446606103137878016,18446606103137849344,140737305072496,0,14655488,4428,335413248,335355904,140737305072496,,,,,,,,,,,2627826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4117737Z","2025-11-10 14:18:28.4117737Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 6464 explorer.exe",11356,,," 6464 explorer.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308411773700,,18446606103144792064,18446606103144763392,140737324634384,0,12902400,11812,335413248,335355904,140737324634384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4118099Z","2025-11-10 14:18:28.4118099Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 6464 explorer.exe",11356,,," 6464 explorer.exe",11812,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308411809900,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4899011Z","2025-11-10 14:18:28.4899011Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","11936 cywscsvc.exe",9412,,," 2972 cyserver.exe",3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308489901100,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4905551Z","2025-11-10 14:18:28.4905551Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308490555100,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4905615Z","2025-11-10 14:18:28.4905615Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308490561500,,,,,,,,,,,,,,,,2048,3221225637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4907080Z","2025-11-10 14:18:28.4907080Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3804 svchost.exe",5876,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308490708000,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4907153Z","2025-11-10 14:18:28.4907153Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3804 svchost.exe",5876,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308490715300,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4914245Z","2025-11-10 14:18:28.4914245Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","11936 cywscsvc.exe",9412,,," 2972 cyserver.exe",3844,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308491424500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4916802Z","2025-11-10 14:18:28.4916802Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308491680200,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4916849Z","2025-11-10 14:18:28.4916849Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308491684900,,,,,,,,,,,,,,,,2048,3221225637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4917897Z","2025-11-10 14:18:28.4917897Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3804 svchost.exe",5876,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308491789700,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.4917967Z","2025-11-10 14:18:28.4917967Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3804 svchost.exe",5876,,,"11936 cywscsvc.exe",8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308491796700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8657326Z","2025-11-10 14:18:28.8657326Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",12144,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308865732600,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8657445Z","2025-11-10 14:18:28.8657445Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",12144,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308865744500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8666476Z","2025-11-10 14:18:28.8666476Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308866647600,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8666563Z","2025-11-10 14:18:28.8666563Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308866656300,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8672278Z","2025-11-10 14:18:28.8672278Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308867227800,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8672352Z","2025-11-10 14:18:28.8672352Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308867235200,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8677509Z","2025-11-10 14:18:28.8677509Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",11232,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308867750900,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8677581Z","2025-11-10 14:18:28.8677581Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",11232,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308867758100,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8683035Z","2025-11-10 14:18:28.8683035Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308868303500,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:28.8683105Z","2025-11-10 14:18:28.8683105Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  940 svchost.exe",12140,,," 6464 explorer.exe",4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784308868310500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3050236Z","2025-11-10 14:18:29.3050236Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",5376,,," 3156 vmtoolsd.exe",5292,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305023600,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3054442Z","2025-11-10 14:18:29.3054442Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 3004 svchost.exe",5376,,," 3004 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305444200,,18446606103144857600,18446606103144828928,140736999905216,242,275881807872,8604,275886637056,275886604288,140736999905216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3055025Z","2025-11-10 14:18:29.3055025Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",5376,,," 3004 svchost.exe",8604,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305502500,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3057497Z","2025-11-10 14:18:29.3057497Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",5376,,," 3156 vmtoolsd.exe",5292,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305749700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3058593Z","2025-11-10 14:18:29.3058593Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",5376,,," 3156 vmtoolsd.exe",5292,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305859300,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3059682Z","2025-11-10 14:18:29.3059682Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",5376,,," 3156 vmtoolsd.exe",5292,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309305968200,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3060397Z","2025-11-10 14:18:29.3060397Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",10700,,," 3004 svchost.exe",8604,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309306039700,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3060459Z","2025-11-10 14:18:29.3060459Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",10700,,," 3004 svchost.exe",8604,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309306045900,,,,,,,,,,,,,,,,2048,3221225637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3062073Z","2025-11-10 14:18:29.3062073Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8048,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309306207300,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3067009Z","2025-11-10 14:18:29.3067009Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8604,,," 3004 svchost.exe",3428,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309306700900,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3072389Z","2025-11-10 14:18:29.3072389Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",10700,,," 3004 svchost.exe",3428,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307238900,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3072458Z","2025-11-10 14:18:29.3072458Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",10700,,," 3004 svchost.exe",3428,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307245800,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3075011Z","2025-11-10 14:18:29.3075011Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307501100,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3076561Z","2025-11-10 14:18:29.3076561Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307656100,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3077780Z","2025-11-10 14:18:29.3077780Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307778000,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3079046Z","2025-11-10 14:18:29.3079046Z","ETW-TI","Microsoft-Windows-Threat-Intelligence",14,"KERNEL_THREATINT_TASK_WRITEVM ","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",,,,,,,,,,,,,,684413405712,134050236762278731,720,0,0,12,5066549580791820,134072523852639853,5732,,134050236808537651,0,0,0,5066549580791896,1762784309307904700,,,,,,,,,,,,,,,,,,0,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3079495Z","2025-11-10 14:18:29.3079495Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309307949500,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3102039Z","2025-11-10 14:18:29.3102039Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8048,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310203900,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3105694Z","2025-11-10 14:18:29.3105694Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",8068,,," 3004 svchost.exe",8604,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310569400,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3105751Z","2025-11-10 14:18:29.3105751Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",8068,,," 3004 svchost.exe",8604,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310575100,,,,,,,,,,,,,,,,2048,3221225637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3106947Z","2025-11-10 14:18:29.3106947Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8048,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310694700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3106951Z","2025-11-10 14:18:29.3106951Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",7248,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310695100,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3108619Z","2025-11-10 14:18:29.3108619Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8048,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310861900,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3109912Z","2025-11-10 14:18:29.3109912Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8048,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309310991200,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3111333Z","2025-11-10 14:18:29.3111333Z","ETW","Microsoft-Windows-Kernel-Process",3,"ThreadStart Start "," 3004 svchost.exe",8604,,," 3004 svchost.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311133300,,18446606103144955904,18446606103144927232,140736999905216,242,275881824256,11688,275888734208,275888701440,140736999905216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3111589Z","2025-11-10 14:18:29.3111589Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",8604,,," 3004 svchost.exe",11688,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311158900,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3115692Z","2025-11-10 14:18:29.3115692Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",8068,,," 3004 svchost.exe",11688,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311569200,,,,,,,,,,,,,,,,2048,3221225506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3115753Z","2025-11-10 14:18:29.3115753Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  424 WmiPrvSE.exe",8068,,," 3004 svchost.exe",11688,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311575300,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3117326Z","2025-11-10 14:18:29.3117326Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311732700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3118707Z","2025-11-10 14:18:29.3118707Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311870700,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3119420Z","2025-11-10 14:18:29.3119420Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",5,"PsOpenProcess","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309311942000,,,,,,,,,,,,,,,,4096,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3120904Z","2025-11-10 14:18:29.3120904Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309312090400,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3121539Z","2025-11-10 14:18:29.3121539Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread","  720 lsass.exe",5732,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309312153900,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3193099Z","2025-11-10 14:18:29.3193099Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",7248,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309319309900,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3195924Z","2025-11-10 14:18:29.3195924Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",7248,,,"  424 WmiPrvSE.exe",10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309319592400,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-11-10 14:18:29.3196223Z","2025-11-10 14:18:29.3196223Z","ETW","Microsoft-Windows-Kernel-Audit-API-Calls",6,"PsOpenThread"," 3004 svchost.exe",4036,,,"  424 WmiPrvSE.exe",8068,,,,,,,,,,,,,,,,,,,,,,,,,,,,1762784309319622400,,,,,,,,,,,,,,,,2048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
