timestamp,type,provider_name,event_id,task,PID,PPID,Message,Command Line,FilePath,VName,Sig Seq,Sig Sha,AS Version,AV Version,Engine Version,stack_trace,Id,Path,Process,Reason,ThreadTime,BiggestOffsetWritten,CreationTime,FirstOffsetWritten,LastOffsetWritten,NumberOfWrites,ProcessId,SmallestOffsetWritten,TotalSizeOfAppends,TotalSizeOfWrites,AttrId,AttrSeq,AttrSubset,IsMultiProcDetection,IsMultiProcMatch,MatchedThreatsNumber,action,key,result,vault,FeatureId,FirstParam,SecondParam,Classification,EventType,FileID,FileUSN,Info,Result,ScanSource,CacheName,Data,StartStop,DeltaCPU,DeltaWall,EngineId,Source,filepath,flags,flags2high,flags2low,oldFlags,oldFlags2high,oldFlags2low,BasePath,CommandLine,Flags,IntegrityLevel,ParentPID,ImagePath,ProcessContextId,AccessMask,WasHardened,SigSeq,SigSha,ImageName,TTID,StartQPC,ProcessImagePath,ReasonImagePath,TaintReason,OldFileName,Count,TerminationTime,Channel,EventId,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725039,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725039,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\shlwapi.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725040,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725040,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.192Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,308339,898238544,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.194Z","ETW","Microsoft-Antimalware-Engine",53,"Behavior Monitoring BmOpenProcess",5620,18596,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053888,false,,,,,,,,,,,,,,
"2025-08-24 10:33:13.194Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",5620,,,,,,,,,,,[],,,,,,,,,,,,,,,16427,725041,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.194Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",5620,,,,,,,,,,,[],,,,,,,,,,,,,,,16427,725041,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.199Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\kernel.appcore.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.199Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725042,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.199Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725042,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\daxexec.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725043,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725043,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",44,"MetaStoreTaskMetaStoreAction",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,"query",15205372958720451998,2147943568,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,294690,899585928,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\oleaut32.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725044,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725044,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\container.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725045,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725045,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",44,"MetaStoreTaskMetaStoreAction",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,"query",7118519216890882660,2147943568,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.200Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,296806,899586016,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.201Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\bcryptprimitives.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.201Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725046,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.201Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725046,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.202Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\clbcatq.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.202Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725047,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.202Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725047,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.205Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\Windows.StateRepositoryPS.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.205Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725048,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.205Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725048,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.205Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,316363,898383344,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\AppxAllUserStore.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725049,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725049,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,294972,899523176,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\Windows.StateRepositoryClient.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725050,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725050,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.207Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,316359,898261968,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\Windows.StateRepositoryCore.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725051,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725051,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,316357,898261624,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\capauthz.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725052,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.208Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725052,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.209Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,293795,899528400,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.209Z","ETW","Microsoft-Antimalware-Engine",11,"Behavior Monitoring BmModuleLoad",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Windows\System32\ntmarta.dll",,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.209Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725053,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.209Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16404,725053,0,false,false,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",44,"MetaStoreTaskMetaStoreAction",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,"query",4613248578376896915,2147943568,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",36,"Cache MOACLookup",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,1,56,253684,1451892408,"","0x8001",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",73,"Behavior Monitoring ProcessMonitorFlags",1084,,,,,,,,,,,[],,,,,,,134005051932125277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140732973121536,"SyncStart","C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2506.35.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe","0x400003DF","0x0","0x44","0x0","0x0","0x0",,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",70,"Behavior Monitoring BmProcessCreate",1084,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2506.35.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe",""C:\Windows\System32\notepad.exe"",33554432,8192,18596,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",109,"Behavior Monitoring BmProcessContextStart",1084,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2506.35.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe",2340865368160,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.213Z","ETW","Microsoft-Antimalware-Engine",111,"Behavior Monitoring BmNotificationHandleStart",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16400,725054,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.214Z","ETW","Microsoft-Antimalware-Engine",53,"Behavior Monitoring BmOpenProcess",18596,1084,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2097151,false,,,,,,,,,,,,,,
"2025-08-24 10:33:13.215Z","ETW","Microsoft-Antimalware-Engine",112,"Behavior Monitoring BmNotificationHandleStop",18596,,,,,,,,,,,[],,,,,,,,,,,,,,,16400,725054,0,false,true,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.215Z","ETW","Microsoft-Antimalware-Engine",44,"MetaStoreTaskMetaStoreAction",1912,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,"query",4613248578376896915,2147943568,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-08-24 10:33:13.215Z","ETW","Microsoft-Antimalware-Engine",104,"Behavior Monitoring BmInternal",1084,,,,,,,,,,,[],,,,,,,,,,,,,,,,,,,,,,,,,35,"Parent","n/a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
